processId: 11603
prarent processId: 1
You are using a model of type roberta to instantiate a model of type bert. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at clue/roberta_chinese_base were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.decoder.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2023-03-18 01:16:53.896659 Cur_dir:/root/zlf/zjlab_Fintune
2023-03-18 01:16:54.047358 load model from checkpoint/BERT_DoubleMLP_best.pt
2023-03-18 01:16:54.047427 resume from epoch 6 
2023-03-18 01:16:54.047536 Loading From Saved Dataloader
2023-03-18 01:16:55.226931 Start Evaluating
2023-03-18 01:17:01.963202 Step:20 / 10064
2023-03-18 01:17:04.526127 Step:40 / 10064
2023-03-18 01:17:08.313370 Step:60 / 10064
2023-03-18 01:17:10.388986 Step:80 / 10064
2023-03-18 01:17:13.301871 Step:100 / 10064
2023-03-18 01:17:15.599108 Step:120 / 10064
2023-03-18 01:17:19.066677 Step:140 / 10064
2023-03-18 01:17:23.201030 Step:160 / 10064
2023-03-18 01:17:27.515202 Step:180 / 10064
2023-03-18 01:17:31.342092 Step:200 / 10064
2023-03-18 01:17:34.108013 Step:220 / 10064
2023-03-18 01:17:36.560466 Step:240 / 10064
2023-03-18 01:17:39.776205 Step:260 / 10064
2023-03-18 01:17:43.443453 Step:280 / 10064
2023-03-18 01:17:46.513094 Step:300 / 10064
2023-03-18 01:17:51.196190 Step:320 / 10064
2023-03-18 01:17:56.730129 Step:340 / 10064
2023-03-18 01:18:01.362358 Step:360 / 10064
2023-03-18 01:18:05.902279 Step:380 / 10064
2023-03-18 01:18:10.497013 Step:400 / 10064
2023-03-18 01:18:15.694526 Step:420 / 10064
2023-03-18 01:18:20.266097 Step:440 / 10064
2023-03-18 01:18:24.947351 Step:460 / 10064
2023-03-18 01:18:29.599944 Step:480 / 10064
2023-03-18 01:18:32.873691 Step:500 / 10064
2023-03-18 01:18:38.239299 Step:520 / 10064
2023-03-18 01:18:45.393423 Step:540 / 10064
2023-03-18 01:18:49.440136 Step:560 / 10064
2023-03-18 01:18:53.395196 Step:580 / 10064
2023-03-18 01:18:58.630159 Step:600 / 10064
2023-03-18 01:19:02.131119 Step:620 / 10064
2023-03-18 01:19:04.972650 Step:640 / 10064
2023-03-18 01:19:06.252910 Step:660 / 10064
2023-03-18 01:19:07.563697 Step:680 / 10064
2023-03-18 01:19:08.694249 Step:700 / 10064
2023-03-18 01:19:09.888396 Step:720 / 10064
2023-03-18 01:19:13.284047 Step:740 / 10064
2023-03-18 01:19:22.203406 Step:760 / 10064
2023-03-18 01:19:34.511379 Step:780 / 10064
2023-03-18 01:19:44.679202 Step:800 / 10064
2023-03-18 01:19:49.930236 Step:820 / 10064
2023-03-18 01:19:54.865521 Step:840 / 10064
2023-03-18 01:20:03.028282 Step:860 / 10064
2023-03-18 01:20:10.408464 Step:880 / 10064
2023-03-18 01:20:18.469649 Step:900 / 10064
2023-03-18 01:20:26.964834 Step:920 / 10064
2023-03-18 01:20:35.529533 Step:940 / 10064
2023-03-18 01:20:46.484696 Step:960 / 10064
2023-03-18 01:20:54.603441 Step:980 / 10064
2023-03-18 01:20:59.450383 Step:1000 / 10064
2023-03-18 01:21:03.749424 Step:1020 / 10064
2023-03-18 01:21:08.008985 Step:1040 / 10064
2023-03-18 01:21:10.927553 Step:1060 / 10064
2023-03-18 01:21:15.241595 Step:1080 / 10064
2023-03-18 01:21:17.784607 Step:1100 / 10064
2023-03-18 01:21:19.750956 Step:1120 / 10064
2023-03-18 01:21:24.179130 Step:1140 / 10064
2023-03-18 01:21:27.846495 Step:1160 / 10064
2023-03-18 01:21:31.250360 Step:1180 / 10064
2023-03-18 01:21:33.647616 Step:1200 / 10064
